hi,"Year 1","Year 2","Year 3","Year 4","Year 5",Selected,Active,Barcode(s),"Asset Type","Asset Name",Category,Course
1,No,No,No,No,No,No,Yes,DMM00214,0,"1 x Goosenecks for AKG 451","Brand: AKG",
2,No,No,No,No,No,No,Yes,DMM00924,0,"2.5m diameter vertical loudspeaker rig","Monitors and Amps",
3,No,No,No,No,No,No,Yes,DMM00156,0,"2M/2F XLR to 4xB-Gauge loom",Multicores,
4,No,No,No,No,No,No,Yes,DMM00182,0,"2 x Cannon S35 Darth Vader Passive Loudspeakers","Research equipment",
5,No,No,No,No,No,No,Yes,DMM00183,0,"2 x Cannon Wedge Shaped Loudspeakers","Research equipment",
6,No,No,No,No,No,No,Yes,DMM00184,0,"2 x Fane Mini Pro DML","Research equipment",
7,No,No,No,No,No,No,Yes,DMM00186,0,"2 x Genelec 8020 Speakers Kit 1","Monitors and Amps, Research equipment",
8,No,No,No,No,No,No,No,DMM00187,0,"2 x Genelec 8020 Speakers Kit 2","Monitors and Amps, Research equipment",
9,No,No,No,No,No,No,No,DMM00188,0,"2 x Genelec 8020 Speakers Kit 3","Monitors and Amps, Research equipment",
10,No,No,No,No,Yes,Yes,Yes,DMM01016,0,"2 x Genelec 8040 Speakers","Monitors and Amps, Research equipment",
11,No,No,No,No,No,No,Yes,DMM00185,0,"2 x Genelec Speakers + Subwoofer","Monitors and Amps, Research equipment",
12,No,No,No,No,No,No,Yes,DMM00189,0,"2 x Very poor quality loudspeaker","Monitors and Amps, Research equipment",
13,No,No,No,No,No,No,Yes,DMM00923,0,"4m diameter horizontal loudspeaker rig","Monitors and Amps",
14,No,No,No,No,No,No,No,DMM00926,0,"6 x brown starquad XLR",Cables,
15,No,No,No,No,No,No,No,DMM00925,0,"8 x grey XLR",Cables,
16,No,No,No,No,No,No,No,DMM00843,1,"AA Edit Suite","Media Labs","UOS / CMT"
17,No,No,No,No,No,No,Yes,DMM01098,0,"Ableton Push 2","Computer Interfaces & Peripherals","UOS / CMT"
18,No,Yes,No,Yes,Yes,Yes,Yes,"DMM00516, DMM00517, DMM00518",0,"AC Bag","Camera and Lens Accessories",
19,No,No,No,No,No,No,Yes,DMM00178,0,Acoustilyzer,"Research equipment",
20,No,No,No,No,No,No,Yes,DMM00130,0,"Active DI no. 1","DI boxes",
21,No,No,No,No,No,No,Yes,DMM00131,0,"Active DI no. 2","DI boxes",
22,No,No,No,No,No,No,Yes,DMM00132,0,"Active DI no. 3","DI boxes",
23,No,No,No,No,No,No,Yes,DMM00133,0,"Active DI no. 4","DI boxes",
24,No,No,No,No,No,No,Yes,"DMM00859, DMM00856, DMM00858, DMM00857",0,"Akai APC Key 25","Midi Controllers","UOS / CMT"
25,No,No,No,No,No,No,Yes,DMM00855,0,"AKAI MPK mini","Midi Controllers","UOS / CMT"
26,No,No,No,No,No,No,Yes,DMM00029,0,"AKG C12A x2 kit","Microphones, Brand: AKG, Type: Valve, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Directivity: Sub, Type: Condenser, Type: Large Diaphragm",
27,No,No,No,No,No,No,No,DMM00027,0,"AKG C12 x1 kit 1","Microphones, Brand: AKG, Type: Valve, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Directivity: Sub, Type: Condenser, Type: Large Diaphragm",
28,No,No,No,No,No,No,Yes,DMM00028,0,"AKG C12 x2 kit 2","Microphones, Brand: AKG, Type: Valve, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Directivity: Sub, Type: Condenser, Type: Large Diaphragm",
29,No,No,No,No,No,No,Yes,DMM00030,0,"AKG C24 x1 kit","Microphones, Brand: AKG, Type: Valve, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Directivity: Sub, Type: Condenser, Type: Large Diaphragm",
30,No,No,No,No,No,No,No,DMM00745,0,"AKG C3000 No. 1","Microphones, Brand: AKG",
31,No,No,No,No,No,No,Yes,DMM00019,0,"AKG C414B-ULS x2 kit 1","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
32,No,No,No,No,No,No,Yes,DMM00020,0,"AKG C414B-ULS x2 kit 2","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
33,No,No,No,No,No,No,Yes,DMM00021,0,"AKG C414B-XLS x1 kit 1","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
34,No,No,No,No,No,No,Yes,DMM00022,0,"AKG C414B-XLS x1 kit 2","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
35,No,No,No,No,No,No,Yes,DMM00023,0,"AKG C414B-XLS x1 kit 3","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
36,No,No,No,No,No,No,No,DMM00024,0,"AKG C414B-XLS x1 kit 4","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
37,No,No,No,No,No,No,Yes,DMM00025,0,"AKG C414B-XLS x1 kit 5","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
38,No,No,No,No,No,No,Yes,DMM00026,0,"AKG C414B-XLS x1 kit 6","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
39,No,No,No,No,No,No,Yes,DMM00018,0,"AKG C414EB x2 kit 1","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Type: Condenser, Type: Large Diaphragm",
40,No,No,No,No,No,No,Yes,DMM00830,0,"AKG C414 XLS","Microphones, Brand: AKG","UOS / CMT"
41,No,No,No,No,No,No,Yes,DMM00031,0,"AKG C426","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Directivity: Sub, Type: Condenser, Type: Large Diaphragm",
42,No,No,No,No,No,No,No,DMM00714,0,"AKG C451E Kit 1","TV Studio Microphones, Brand: AKG",
43,No,No,No,No,No,No,Yes,DMM00032,0,"AKG C451 x2 kit 1","Microphones, Brand: AKG, Directivity: Cardioid, Directivity: Fig-8, Type: Condenser, Type: Small Diaphragm",
44,No,No,No,No,No,No,Yes,DMM00033,0,"AKG C451 x2 kit 2","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Type: Condenser, Type: Small Diaphragm",
45,No,No,No,No,No,No,Yes,DMM00034,0,"AKG C460B x2 kit 1","Microphones, Brand: AKG, Directivity: Omni, Directivity: Cardioid, Type: Condenser, Type: Small Diaphragm",
46,No,No,No,No,No,No,Yes,DMM00035,0,"AKG C460B x2 kit 2","Mains distribution, Microphones, Brand: AKG, Directivity: Cardioid, Type: Condenser, Type: Small Diaphragm",
47,No,No,No,No,No,No,Yes,DMM00036,0,"AKG C567E","Microphones, Brand: AKG, Directivity: Omni, Type: Condenser, Type: Lavalier",
48,No,No,No,No,No,No,Yes,DMM00037,0,"AKG D112E","Microphones, Brand: AKG, Directivity: Cardioid, Type: Dynamic",
49,No,No,No,No,No,No,Yes,DMM00038,0,"AKG D12","Microphones, Brand: AKG, Directivity: Cardioid, Type: Dynamic",
50,No,No,No,No,No,No,Yes,DMM00719,0,"AKG Goosenecks","TV Studio Microphones, Brand: AKG",
51,No,No,No,No,No,No,Yes,DMM00147,0,"AKG Pop Shield No. 1","Pop shields",
52,No,No,No,No,No,No,Yes,DMM00148,0,"AKG Pop Shield No. 2","Pop shields",
53,No,No,No,No,No,No,Yes,DMM00146,0,"AKG Pop Shield No. 3","Pop shields",
54,No,No,No,No,No,No,Yes,DMM00886,0,"AKG Pop Shield No. 4","Pop shields",
55,No,No,No,No,No,No,Yes,DMM00883,0,"AKG Pop Shield No. 5","Pop shields",
56,No,No,No,No,No,No,Yes,DMM00884,0,"AKG Pop Shield No. 6","Pop shields",
57,No,No,No,No,No,No,Yes,DMM00885,0,"AKG Pop Shield No. 7","Pop shields",
58,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00746, DMM00747, DMM00721, DMM00720, DMM00713",0,"AKG SE300B","Microphones, FPBE Microphones",FPBE
59,No,No,No,No,No,No,Yes,DMM01097,0,"ALM System Coupe","Musical Instruments, Computer Interfaces & Peripherals","UOS / CMT"
60,No,No,No,No,No,No,Yes,DMM01088,0,"Alto Flute No.1","Musical Instruments",
61,No,No,No,No,No,No,Yes,DMM01089,0,"Alto Flute No.2","Musical Instruments",
62,No,No,No,No,No,No,Yes,DMM00104,0,"ALU Location Recording Kit","Portable Recorders, Portable Consoles",
63,No,Yes,No,Yes,Yes,Yes,Yes,DMM00842,0,"Ambient Clockit Controller","Portable Recorders",FPBE
64,No,Yes,No,Yes,Yes,Yes,Yes,"DMM00839, DMM00840",0,"Ambient Lockit Box ","Stock, Portable Recorders",FPBE
65,No,No,No,No,No,No,Yes,DMM01140,0,"C-Stand 40"" With Sliding Leg","DSLR Cameras",FPBE
66,No,No,No,No,No,No,Yes,DMM01141,0,"C-Stand 40"" With Sliding Leg",,FPBE
67,No,No,No,No,No,No,Yes,DMM01142,0,"Aputure 2x Fresnel Lens",Lenses,FPBE
68,No,No,No,No,No,No,Yes,"DMM01143, DMM01144",0,"Aputure Barn Doors",,FPBE
69,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01106,0,"Aputure F10 Barn Doors","Lighting Accessories",
70,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01110,0,"Aputure F10 Fresnel Lens","Lenses, Lighting Accessories",
71,No,No,No,No,No,No,Yes,DMM01147,0,"Aputure Light Dome II","Lighting Accessories",FPBE
72,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01109,0,"Aputure Light Storm 600D Pro LED Light",Lighting,
73,No,No,No,No,No,No,Yes,DMM01145,0,"Aputure LS120D LED Spotlight",Lighting,FPBE
74,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01103,0,"Aputure MC 4-Light Travel Kit",Lighting,
75,No,No,No,No,No,No,Yes,DMM01146,0,"Aputure Space Light",Lighting,FPBE
76,No,No,No,No,No,No,Yes,"DMM00805, DMM00806, DMM00807, DMM00808, DMM00809, DMM00810, DMM00811",0,"Arduino kit","Computer Interfaces & Peripherals",
77,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00934, DMM00959",0,"Arri 2000W Head Kit",Lighting,
78,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00519,0,"Arri 600W 3 head kit",Lighting,
79,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00520,0,"Arri 650W 3 head kit",Lighting,
80,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00933,0,"Arri 800W 3 Head Kit",Lighting,
81,No,Yes,No,Yes,Yes,Yes,Yes,"DMM00847, DMM00848",0,"Arri Follow Focus Kit","Camera and Lens Accessories",
82,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00635, DMM01079",0,"Arri Lighting Kit",Lighting,
83,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00636, DMM00637",0,"Arri Reflector - Medium ","Lighting Accessories",
84,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00980, DMM00989, DMM00981, DMM00982, DMM00983, DMM00984, DMM00985, DMM00986, DMM00987, DMM00988",0,"Arri Sandbag No 1",Stock,
85,No,No,No,No,No,No,Yes,DMM00142,0,"ART 24-way mic splitter kit",Splitters,
86,No,No,No,No,No,No,Yes,DMM01034,0,"Arturia MicroFreak Vocoder","Musical Instruments, Computer Interfaces & Peripherals","UOS / CMT"
87,No,No,No,No,No,No,Yes,DMM01118,0,"Ashdown - Evo II 500 Bass amp","Monitors and Amps, Performance equipment","UOS / Music"
88,No,No,No,No,No,No,Yes,DMM01148,0,"Asus ZenPad 10 Android Tablet","Computer Interfaces & Peripherals",FPBE
89,No,No,No,Yes,Yes,Yes,No,DMM01134,1,"Atmos Room (14 AC 01)","Media Labs",
90,No,No,No,No,No,No,Yes,DMM01149,0,"Atomos 19M Calibration Cable for X-Rite i1","TV Studio Equipment",FPBE
91,No,No,No,No,No,No,Yes,DMM01150,0,"Atomos Shogun Flame","Portable Recorders, TV Studio Equipment",FPBE
92,No,Yes,No,Yes,Yes,Yes,Yes,DMM00375,0,"Atomos Shogun","Portable Recorders",
93,No,No,No,No,No,No,Yes,DMM01151,0,"Atomos Sumo 19M + Sunhood","Portable Recorders, TV Studio Equipment",FPBE
94,Yes,Yes,No,Yes,Yes,Yes,Yes,AudioLab,1,"Audio Lab (01 AC 02)",Other,
95,No,No,No,No,No,No,Yes,DMM00722,0,"Audio-Technics AT803","TV Studio Microphones",
96,No,No,No,No,No,No,Yes,DMM00723,0,"Audio-Technics AT803b","TV Studio Microphones",
97,No,No,No,No,No,No,Yes,DMM00724,0,"Audio-Technics AT8505","TV Studio Microphones",
98,No,No,No,No,No,No,Yes,DMM00873,0,"Audix D6",Microphones,Ton
99,No,No,No,No,No,No,No,DMM00756,0,"Baby Grand Kawai Piano (PA1)",Stock,
100,No,No,No,No,No,No,Yes,DMM01152,0,"Barco ClickShare CSE-200 Wireless Presentation System","Computer Interfaces & Peripherals",FPBE
101,No,No,No,No,No,No,Yes,DMM00863,0,"Baritone Sax","Musical Instruments",
102,No,No,No,No,No,No,Yes,DMM00775,0,"Bass Clarinet","Musical Instruments",
103,No,No,No,No,No,No,Yes,DMM01153,0,"Benro HH75AV Hi Hat Tripod & Head","Tripods & Mounts",FPBE
104,No,No,No,No,No,No,No,DMM00163,0,"Beyerdynamic DT 150 no. 1","Headphones and Headphone amps",
105,No,No,No,No,No,No,No,DMM00164,0,"Beyerdynamic DT 150 no. 2","Headphones and Headphone amps",
106,No,No,No,No,No,No,No,DMM00165,0,"Beyerdynamic DT 150 no. 3","Headphones and Headphone amps",
107,No,Yes,No,Yes,Yes,Yes,Yes,DMM01086,0,"Beyerdynamic DT770 Headphones No. 1","Headphones and Headphone amps",
108,No,Yes,No,Yes,Yes,Yes,Yes,DMM01087,0,"Beyerdynamic DT770 Headphones No. 2","Headphones and Headphone amps",
109,No,No,No,No,No,No,Yes,DMM01124,0,"Beyerdynamic M160 No 1","Microphones, Type: Ribbon, Directivity: Hyper, Brand: Beyerdynamic",
110,No,No,No,No,No,No,Yes,DMM01125,0,"Beyerdynamic M160 No 2","Microphones, Type: Ribbon, Directivity: Hyper, Brand: Beyerdynamic",
111,No,No,No,No,No,No,Yes,DMM00040,0,"Beyerdynamic M 88 TG No. 1","Microphones, Directivity: Hyper, Type: Dynamic, Brand: Beyerdynamic",
112,No,No,No,No,No,No,No,DMM00041,0,"Beyerdynamic M 88 TG No. 2","Microphones, Directivity: Hyper, Type: Dynamic, Brand: Beyerdynamic",
113,No,No,No,No,No,No,Yes,DMM00725,0,"Beyerdynamic MCE5.11","TV Studio Microphones",
114,No,No,No,No,No,No,Yes,DMM00726,0,"Beyerdynamic Opus 51","TV Studio Microphones",
115,No,No,No,No,No,No,Yes,DMM00039,0,"Beyerdynamic TG D57c x3 kit","Microphones, Directivity: Cardioid, Type: Condenser, Brand: Beyerdynamic",
116,No,No,No,No,No,No,Yes,DMM00042,0,"B&K 4011 x2 kit","Microphones, Brand: B&K/DPA, Directivity: Cardioid, Type: Condenser, Type: Small Diaphragm",
117,No,No,No,No,No,No,Yes,DMM00821,0,"Blackmagic MultiDock","Computer Interfaces & Peripherals",
118,No,No,No,No,Yes,Yes,Yes,DMM00377,0,"Blackmagic Production Camera 4K",Camcorders,
119,No,No,No,No,No,No,Yes,DMM00676,0,"Blackstar HT Club 40","Monitors and Amps, Performance equipment",
120,No,No,No,No,No,No,No,DMM00927,0,"Black XLR 1",Cables,
121,No,No,No,No,No,No,No,DMM00928,0,"Black XLR 2",Cables,
122,No,No,No,No,No,No,Yes,DMM00776,0,"Bongos (With Stand)","Musical Instruments",
123,No,No,No,No,No,No,Yes,DMM00521,0,"Boom pole","Tripods & Mounts",
124,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00231, DMM00232",0,"Boom Pole - 3m","Tripods & Mounts",
125,No,No,No,No,No,No,Yes,DMM00154,0,"Bricasti no. 1","Effects units and pre amps",
126,No,No,No,No,No,No,Yes,DMM00155,0,"Bricasti no. 2","Effects units and pre amps",
127,No,No,No,No,No,No,Yes,CagedKit,0,"Caged Kit 1","Musical Instruments",
128,No,No,No,No,No,No,Yes,CagedKit2,0,"Caged Kit 2","Musical Instruments",
129,No,No,No,No,No,No,Yes,DMM00043,0,"Calrec CB20","Microphones, Directivity: Omni, Directivity: Cardioid, Type: Condenser, Type: Small Diaphragm, Brand: Calrec",
130,No,No,No,No,No,No,Yes,DMM00727,0,"CALREC CB20c CC50 No. 1","TV Studio Microphones",
131,No,No,No,No,No,No,Yes,DMM00044,0,"Calrec CM1050 x2","Microphones, Directivity: Cardioid, Type: Condenser, Type: Small Diaphragm, Brand: Calrec",
132,No,No,No,No,No,No,Yes,DMM00728,0,"Calrec No. 2","TV Studio Microphones",
133,No,No,No,No,No,No,No,DMM00045,0,"Calrec Soundfield MK4","Microphones, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Directivity: Sub, Type: Condenser, Brand: Calrec",
134,No,No,No,No,No,No,Yes,DMM00119,0,"Canford no. 1","Monitors and Amps",
135,No,No,No,No,No,No,Yes,DMM00120,0,"Canford no. 2","Monitors and Amps",
136,No,No,No,No,No,No,No,DMM01063,0,"Canford no. 3","Monitors and Amps",
137,No,No,No,No,No,No,No,DMM00442,0,"Canon 5D Kit","DSLR Cameras",
138,No,No,No,No,No,No,Yes,DMM00001,0,"Canon 5D Kit","DSLR Cameras",
139,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00446, DMM00452, DMM00457, DMM00462, DMM00467, DMM00472, DMM00477, DMM00482, DMM00487, DMM00492, DMM00497, DMM00502, DMM00507",0,"Canon 6D ","DSLR Cameras",
140,No,No,No,No,No,No,Yes,DMM00823,0,"Canon 70D","DSLR Cameras",Ton
141,No,No,No,No,No,No,No,DMM00824,0,"Canon 70D No .2","DSLR Cameras",Ton
142,No,No,No,No,Yes,Yes,Yes,DMM00197,1,"Car park space 1","PATS Parking",
143,No,No,No,No,Yes,Yes,Yes,DMM00198,1,"Car park space 2","PATS Parking",
144,No,No,No,No,Yes,Yes,Yes,DMM00199,1,"Car park space 3","PATS Parking",
145,No,No,No,No,No,No,Yes,DMM00048,0,C-Ducer,Microphones,
146,No,No,No,No,No,No,Yes,DMM00777,0,"Chamber Organ","Musical Instruments",
147,No,Yes,No,Yes,Yes,Yes,Yes,DMM01078,0,"ChromaFlex And LiteRing","Lighting Accessories",
148,No,No,No,No,No,No,Yes,DMM01117,0,"Clash Cymbals - Orchestral.",Stock,
149,No,Yes,No,Yes,Yes,Yes,Yes,CMTStudio,1,"CMT Studio (13 AC 01)","Media Labs",
150,No,No,No,No,No,No,Yes,DMM00046,0,"Coles  4038 kit 1","Microphones, Type: Ribbon, Directivity: Fig-8, Brand: Coles",
151,No,No,No,No,No,No,Yes,DMM00047,0,"Coles  4038 kit 2","Microphones, Type: Ribbon, Directivity: Fig-8, Brand: Coles",
152,No,No,No,No,No,No,Yes,DMM01123,0,"Coles 4038 Stereo Bar","Trees & stereo bars",
153,No,Yes,No,Yes,Yes,Yes,Yes,DMM00905,0,"Colorchecker PASSPORT VIDEO",Camcorders,FPBE
154,No,No,No,No,No,No,Yes,DMM00166,0,"Complete HP kit 1 (DT150+box+lead)","Headphones and Headphone amps",
155,No,No,No,No,No,No,Yes,DMM00167,0,"Complete HP kit 2 (DT150+box+lead)","Headphones and Headphone amps",
156,No,No,No,No,No,No,Yes,DMM00778,0,"Conga No. 1","Musical Instruments",
157,No,No,No,No,No,No,Yes,DMM00779,0,"Conga No. 2","Musical Instruments",
158,No,No,No,No,No,No,Yes,DMM00176,0,"Cortex MK2 HATS","Research equipment",
159,No,No,No,No,No,No,Yes,DMM01052,0,"Countryman EM-101 No. 1","Microphones, Directivity: Omni, Type: Condenser, Type: Lavalier",
160,No,No,No,No,No,No,Yes,DMM01053,0,"Countryman EM-101 No. 2","Microphones, Directivity: Omni, Type: Condenser, Type: Lavalier",
161,No,No,No,No,No,No,Yes,"DMM00729, DMM00730, DMM00731, DMM00732",0,"Countryman ","TV Studio Microphones",
