hi,"Year 1","Year 2","Year 3","Year 4","Year 5",Selected,Active,Barcode(s),"Asset Type","Asset Name",Category,Course
514,No,No,No,No,No,No,Yes,DMM00077,0,"Royer R-121 No. 1","Microphones, Type: Ribbon, Directivity: Fig-8, Brand: Royer",
515,No,No,No,No,No,No,Yes,DMM00078,0,"Royer R-121 No. 2","Microphones, Type: Ribbon, Directivity: Fig-8, Brand: Royer",
516,No,No,No,No,No,No,Yes,"DMM01188, DMM01204, DMM01205, DMM01206, DMM01207, DMM01208, DMM01209, DMM01210, DMM01211, DMM01212, DMM01213, DMM01214, DMM01215, DMM01216, DMM01172, DMM01181, DMM01182, DMM01183, DMM01184, DMM01185, DMM01186, DMM01173, DMM01174, DMM01175, DMM01176, DMM01177, DMM01178, DMM01179, DMM01180",0,"FPBE SSD","Hard Drives",
517,No,No,No,No,No,No,Yes,"DMM00627, DMM00628",0,"Samyang 24mm T1.5 Prime lens (EF Mount)",Lenses,
518,No,No,No,No,No,No,Yes,"DMM00629, DMM00630, DMM00631",0,"Samyang 35mm T1.5 Prime lens (EF Mount)",Lenses,
519,No,No,No,No,No,No,Yes,"DMM00632, DMM00633, DMM00634",0,"Samyang 85mm T1.5 Prime lens (EF Mount) ",Lenses,
520,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00870,0,"Samyang E-Mount Lens kit",Lenses,FPBE
521,No,No,No,No,Yes,Yes,Yes,"DMM00750, DMM00751, DMM00752",0,"Sanken COS-11D PT","TV Studio Equipment",
522,No,No,No,No,No,No,Yes,DMM00079,0,"Schoeps CMC5U x2 kit 1","Microphones, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Type: Condenser, Type: Small Diaphragm, Brand: Schoeps",
523,No,No,No,No,No,No,Yes,DMM00080,0,"Schoeps CMC5U x2 kit 2","Microphones, Directivity: Omni, Directivity: Fig-8, Type: Condenser, Type: Small Diaphragm, Brand: Schoeps",
524,No,No,No,No,No,No,Yes,DMM00081,0,"Schoeps CMC5U x2 kit 3","Microphones, Directivity: Omni, Directivity: Fig-8, Type: Condenser, Brand: Schoeps",
525,No,No,No,No,No,No,Yes,DMM01122,0,"Schoeps CMC 6U x2 kit 1","Microphones, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Type: Condenser, Type: Small Diaphragm, Brand: Schoeps",
526,No,Yes,No,Yes,Yes,Yes,Yes,DMM00084,0,"Schoeps CMIT 5U","Microphones, Type: Condenser, Brand: Schoeps, Directivity: Shotgun, FPBE Microphones",
527,No,No,No,No,No,No,Yes,DMM00082,0,"Schoeps MK2H x 3 kit 1","Microphones, Directivity: Omni, Type: Condenser, Type: Small Diaphragm, Brand: Schoeps",
528,No,No,No,No,No,No,Yes,DMM00083,0,"Schoeps MK2H x 3 kit 2","Microphones, Directivity: Omni, Type: Condenser, Type: Small Diaphragm, Brand: Schoeps",
529,No,No,No,No,No,No,Yes,DMM00733,0,"Senheiser K3 NO. 1","TV Studio Microphones",
530,No,No,No,No,No,No,Yes,DMM00734,0,"Senheiser K8 No. 2","TV Studio Microphones",
531,No,No,No,No,No,No,Yes,"DMM00735, DMM00736, DMM00737",0,"Senheiser MKE 2 3 ","TV Studio Microphones",
532,No,No,No,No,No,No,Yes,DMM00872,0,"Sennheiser E 902","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Sennheiser",Ton
533,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00739,0,"Sennheiser ENG Wireless Mic Set 1","TV Studio Microphones",
534,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00740,0,"Sennheiser ENG Wireless Mic Set 2","TV Studio Microphones",
535,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00961,0,"Sennheiser ENG Wireless Mic Set 3","Microphones, FPBE Microphones",
536,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00962,0,"Sennheiser ENG Wireless Mic Set 4","Microphones, FPBE Microphones",
537,No,No,No,No,Yes,Yes,Yes,DMM00963,0,"Sennheiser ENG Wireless Mic Set 5","Microphones, FPBE Microphones",
538,No,No,No,No,Yes,Yes,Yes,DMM00964,0,"Sennheiser ENG Wireless Mic Set 6","Microphones, FPBE Microphones",
539,No,No,No,No,Yes,Yes,Yes,DMM00965,0,"Sennheiser ENG Wireless Mic Set 7","Microphones, FPBE Microphones",
540,No,No,No,No,Yes,Yes,Yes,DMM00966,0,"Sennheiser ENG Wireless Mic Set 8","Microphones, FPBE Microphones",
541,No,No,No,No,No,No,No,"DMM00296, DMM00297, DMM00298, DMM00299, DMM00300, DMM00301, DMM00302, DMM00303, DMM00304",0,"Sennheiser HD201 Headphones","Headphones and Headphone amps",
542,No,No,No,No,No,No,No,"DMM00192, DMM00194",0,"Sennheiser HD600 No1","Headphones and Headphone amps, Research equipment",
543,No,No,No,No,No,No,Yes,"DMM01007, DMM01008, DMM01009, DMM01010, DMM01011, DMM01012, DMM01013, DMM01014, DMM01015",0,"Sennheiser HD 600 Studio Headphones","Headphones and Headphone amps",
544,No,No,No,No,No,No,Yes,DMM00085,0,"Sennheiser MD421 no. 1","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Sennheiser",
545,No,No,No,No,No,No,Yes,DMM00086,0,"Sennheiser MD421 no. 2","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Sennheiser",
546,No,No,No,No,No,No,Yes,DMM00087,0,"Sennheiser MD421 no. 3","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Sennheiser",
547,No,No,No,No,No,No,Yes,DMM00827,0,"Sennheiser MD 441-U no.1","Microphones, Directivity: Hyper, Type: Dynamic, Brand: Sennheiser",Ton
548,No,No,No,No,No,No,Yes,DMM00828,0,"Sennheiser MD 441-U no.2","Microphones, Directivity: Hyper, Type: Dynamic, Brand: Sennheiser",Ton
549,No,No,No,No,No,No,Yes,DMM00829,0,"Sennheiser MD 441-U no.3","Microphones, Directivity: Hyper, Type: Dynamic, Brand: Sennheiser",Ton
550,No,No,No,No,No,No,Yes,"DMM00305, DMM00306, DMM00307, DMM00308, DMM00309",0,"Sennheiser MKE600 Shotgun Mic",Microphones,"FASS / DMA"
551,No,Yes,No,Yes,Yes,Yes,Yes,DMM00616,0,"Sennheiser MKH418S Shotgun Mic",Microphones,
552,No,No,No,No,No,No,No,DMM00867,0,"Sennheiser MKH 8040",Microphones,"UOS / CMT"
553,No,No,No,No,No,No,Yes,"DMM00831, DMM00931",0,"Sennheiser MKH8050",Microphones,
554,Yes,Yes,No,Yes,No,Yes,Yes,DMM00738,0,"Sennheiser MKH816T","TV Studio Microphones",
555,Yes,Yes,No,Yes,Yes,Yes,No,"DMM00310, DMM00311",0,"Sennheiser Radio Transmitter Kit - No. 01","Microphones, FPBE Microphones",
556,No,No,No,No,No,No,Yes,DMM00094,0,"Shure Beta 52A","Microphones, Directivity: Hyper, Type: Dynamic, Brand: Shure",
557,No,No,No,No,No,No,Yes,DMM00089,0,"Shure SM11","Microphones, Directivity: Omni, Type: Dynamic, Type: Lavalier, Brand: Shure",
558,Yes,No,No,No,No,Yes,Yes,DMM01018,0,"Shure SM57 No. 1","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Shure","UOS / CMT"
559,Yes,No,No,No,No,Yes,Yes,DMM01019,0,"Shure SM57 No. 2","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Shure","UOS / CMT"
560,No,No,No,No,No,No,Yes,DMM00090,0,"Shure SM57 x3 kit 1","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Shure",
561,No,No,No,No,No,No,Yes,DMM00091,0,"Shure SM57 x3 kit 2","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Shure",
562,No,No,No,No,No,No,Yes,DMM00092,0,"Shure SM58 x3 kit 1","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Shure",
563,No,No,No,No,No,No,Yes,DMM00093,0,"Shure SM58 x3 kit 2","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Shure",
564,No,No,No,No,No,No,Yes,DMM00095,0,"Shure Sm7B","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Shure",
565,No,Yes,No,Yes,No,Yes,Yes,DMM00620,0,"Sigma 18-35 mm T2 Zoom",Lenses,
566,No,Yes,No,Yes,No,Yes,Yes,DMM00621,0,"Sigma 50-100mm T2 Zoom",Lenses,
567,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00992,0,"Single Mains Extension 1","Mains extensions",
568,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00991,0,"Single Mains Extension 2","Mains extensions",
569,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00993,0,"Single Mains Extension 3","Mains extensions",
570,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00994,0,"Single Mains Extension 4","Mains extensions",
571,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00995,0,"Single Mains Extension 5","Mains extensions",
572,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00996,0,"Single Mains Extension 6","Mains extensions",
573,No,No,No,No,No,No,Yes,DMM00168,0,"Single Sided Headphones 1","Headphones and Headphone amps",
574,No,No,No,No,No,No,Yes,DMM01000,0,"Single Sided Headphones 2","Headphones and Headphone amps",
575,No,No,No,No,No,No,Yes,DMM00207,0,"Slinging ropes x2 [Kit 1]","Microphone slings",
576,No,No,No,No,No,No,Yes,DMM00193,0,"Small Omni Lapel Microphones with Spherical Head Holder","Research equipment",
577,No,No,No,No,No,No,Yes,DMM01099,0,"Sonor- Benny Greb Snare","Musical Instruments",
578,No,No,No,No,Yes,Yes,Yes,DMM00754,0,"Sony 350 No. 1 (HD Lens)","TV Studio Equipment",
579,No,No,No,No,Yes,Yes,Yes,DMM00753,0,"Sony 350 (SD Lens)","TV Studio Equipment",
580,No,No,No,No,No,No,Yes,DMM00096,0,"Sony C48","Microphones, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Type: Condenser, Type: Large Diaphragm, Brand: Sony",
581,No,No,No,No,No,No,Yes,DMM00097,0,"Sony C800","Microphones, Type: Valve, Directivity: Omni, Directivity: Cardioid, Type: Condenser, Type: Large Diaphragm, Brand: Sony",
582,No,Yes,No,Yes,Yes,Yes,Yes,DMM00622,0,"Sony CineAlta Six Lens Kit - PL Mount",Lenses,
583,No,No,No,No,No,No,Yes,DMM00741,0,"Sony ECM-44BC","TV Studio Microphones",
584,No,No,No,No,No,No,Yes,DMM00098,0,"Sony ECM670","Microphones, Type: Condenser, Brand: Sony, Directivity: Shotgun",
585,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00312, DMM00316, DMM00320, DMM00323, DMM00325",0,"Sony ECM-77B Lavalier (Tie-Clip) Mic","Microphones, FPBE Microphones",
586,No,No,No,No,No,No,Yes,"DMM00742, DMM00743, DMM00744",0,"Sony ECM-77B ","TV Studio Microphones",
587,No,No,No,No,No,No,Yes,DMM00099,0,"Sony ECM989","Microphones, Type: Condenser, Brand: Sony",
588,No,Yes,No,Yes,Yes,Yes,Yes,DMM00625,0,"Sony F55 Camera",Camcorders,
589,No,Yes,No,Yes,Yes,Yes,Yes,"DMM00623, DMM00624",0,"Sony F5 Camera Kit",Camcorders,
590,No,No,No,No,No,No,Yes,DMM00100,0,"Sony F730","Microphones, Directivity: Hyper, Type: Dynamic, Brand: Sony",
591,No,No,No,No,No,No,Yes,DMM00101,0,"Sony F740 x2 kit","Microphones, Directivity: Cardioid, Type: Dynamic, Brand: Sony",
592,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00865, DMM00906",0,"Sony FS5",Camcorders,FPBE
593,No,Yes,No,Yes,Yes,Yes,Yes,DMM00932,0,"Sony FS5 Raincover (Rain Slicker)","Camera and Lens Accessories",
594,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01114,0,"Sony FX3 Accessories Kit","Camcorders, DSLR Cameras",FPBE
595,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01100,0,"Sony FX3 Cinema Camera","Camcorders, DSLR Cameras",FPBE
596,No,No,No,No,No,No,Yes,DMM00118,0,"Soundcraft Si Compact 16 kit","Portable Consoles",
597,No,No,No,No,No,No,Yes,Studio1FLSpare,0,"Soundcraft Si Performer",,
598,No,Yes,No,Yes,Yes,Yes,Yes,DMM00626,0,"Sound Devices 788T","Portable Recorders",
599,Yes,Yes,No,Yes,Yes,Yes,Yes,"DMM00326, DMM00332, DMM00338, DMM00344, DMM00350, DMM00357",0,"Sound Devices MixPre-6","Portable Recorders",
600,No,No,No,No,No,No,Yes,DMM00102,0,"Soundfield ST450","Microphones, Directivity: Omni, Directivity: Cardioid, Directivity: Fig-8, Directivity: Hyper, Directivity: Sub, Type: Condenser, Brand: Soundfield",
601,No,No,No,No,No,No,Yes,DMM01094,0,"Spatial mic recording kit",Stock,
602,No,No,No,No,No,No,Yes,DMM00583,0,"speed ring",,
603,No,No,No,No,No,No,Yes,DMM00215,0,"Stage Weight No. 1","Microphone stands",
604,No,No,No,No,No,No,Yes,DMM00216,0,"Stage Weight No. 2","Microphone stands",
605,No,No,No,No,No,No,Yes,DMM00217,0,"Stage Weight No. 3","Microphone stands",
606,Yes,Yes,No,Yes,Yes,Yes,No,DMM01004,0,"Stores Collection/Return Slot",Stock,
607,No,No,No,No,No,No,Yes,Studio1Ctrl,1,"Studio 1 control (25A)","PATS Studios, PATS Studio 1",
608,No,No,No,No,No,No,Yes,Studio1Flor,1,"Studio 1 floor (26)","PATS Studios, PATS Studio 1",
609,No,No,No,No,No,No,Yes,DMM00160,0,"Studio 1 headphone kit","Headphones and Headphone amps",
610,No,No,No,No,No,No,Yes,Std1Steinway,0,"Studio 1 Piano - approval required, please enter name of pianist and repertoire in Booking Notes",,
611,No,No,No,No,No,No,Yes,DMM00124,0,"Studio 2 Bass Amp","Monitors and Amps, Performance equipment",
612,No,No,No,No,No,No,Yes,DMM00122,0,"Studio 2 Blackstar","Monitors and Amps, Performance equipment",
613,No,No,No,No,No,No,Yes,Studio2,1,"Studio 2 control (25B)","PATS Studios, PATS Studio 2",
614,No,No,No,No,No,No,Yes,DMM00123,0,"Studio 2 Fender - Twin reverb","Monitors and Amps, Performance equipment",
615,No,No,No,No,No,No,Yes,"Studio 2 Floor",1,"Studio 2 floor (25B)","PATS Studios, PATS Studio 2",
616,No,No,No,No,No,No,Yes,DMM00161,0,"Studio 2 headphone kit","Headphones and Headphone amps",
617,No,No,No,No,No,No,Yes,DMM00128,0,"Studio 2 Recording Kit","Musical Instruments",
618,No,No,No,No,No,No,Yes,Studio3,1,"Studio 3 (50)","PATS Studios, PATS Studio 3",
619,No,No,No,No,Yes,Yes,Yes,DMM00892,0,"Studio one Remote controls",Stock,
620,No,No,No,No,No,No,Yes,"DMM01068, DMM01069, DMM01070",0,"Studio Pro SP-5H Headphones No. 1","Headphones and Headphone amps",
621,No,No,No,No,No,No,Yes,DMM00922,0,"Surround microphone tree","Research equipment, Trees & stereo bars",
622,No,No,No,No,No,No,Yes,SynthLab,1,"Synth Lab (Project Room)","PATS Rooms",
623,No,No,No,No,No,No,Yes,DMM00105,0,"Tascam DA3000 Location Kit 1","Portable Recorders",
624,No,No,No,No,No,No,Yes,DMM00106,0,"Tascam DA3000 Location Kit 2","Portable Recorders",
625,No,No,No,No,No,No,Yes,DMM00111,0,"Tascam DA88","Portable Recorders",
626,No,No,No,No,No,No,Yes,DMM01065,0,"Tascam DR-07X Recorder kit","Portable Recorders",
627,No,No,No,No,No,No,Yes,"DMM00364, DMM00365, DMM00366, DMM00367, DMM00368, DMM00369, DMM00370, DMM00371, DMM00372, DMM00373",0,"Tascam DR-60D Audio Recorder","Portable Recorders",
628,No,No,No,No,No,No,No,DMM00107,0,"Tascam HDP2 no. 1","Portable Recorders",
629,No,No,No,No,No,No,Yes,DMM00108,0,"Tascam HDP2 no. 2","Portable Recorders",
630,No,No,No,No,No,No,Yes,DMM00109,0,"Tascam HDP2 no. 3","Portable Recorders",
631,No,No,No,No,No,No,No,DMM00110,0,"Tascam HDP2 no. 4","Portable Recorders",
632,No,No,No,No,No,No,Yes,DMM00162,0,"Tascam MH40","Headphones and Headphone amps",
633,No,No,No,No,Yes,Yes,Yes,TB7,1,"TB07 - Listening room (49)",Other,
634,No,No,No,No,No,No,Yes,DMM01026,0,"Teenage Engineering OP-1 Sampling Synthesizer","Computer Interfaces & Peripherals","UOS / CMT"
635,No,No,No,No,No,No,Yes,DMM00205,0,"Tree kit no. 1","Trees & stereo bars",
636,No,No,No,No,No,No,No,DMM00206,0,"Tree kit no. 2","Trees & stereo bars",
637,No,Yes,No,Yes,Yes,Yes,Yes,TVAllGalleries,1,"TV Studio - All Galleries (07AAC01)","TV Studio Rooms",
638,No,Yes,No,Yes,Yes,Yes,Yes,TVFloor,1,"TV Studio - Floor (07AC01)","TV Studio Rooms",
639,No,Yes,No,Yes,Yes,Yes,Yes,TVSound,1,"TV Studio - Sound (07BAC01)","TV Studio Rooms",
640,No,Yes,No,Yes,Yes,Yes,Yes,TVVision,1,"TV Studio - Vision (07CAC01)","TV Studio Rooms",
641,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00911,0,"UltraSync One",Camcorders,FPBE
642,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00912,0,"UltraSync One No.2",Camcorders,FPBE
643,No,Yes,No,Yes,No,Yes,Yes,VanA,0,"Van A (BP17 YKA)",Vans,
644,No,Yes,No,Yes,No,Yes,Yes,VanB,0,"Van B (BP17 YKB)",Vans,
645,No,No,No,No,No,No,Yes,DMM00833,0,"VariCam LT",Camcorders,"FASS / DMA"
646,No,No,No,No,No,No,Yes,DMM00782,0,Vibraphone,"Musical Instruments",
647,No,No,No,No,No,No,Yes,DMM01084,0,"Victory - Sheriff 22 Head.","Monitors and Amps, Performance equipment",
648,No,No,No,No,No,No,Yes,DMM01092,0,"Victory -  V212-VB Gold Cab","Monitors and Amps, Performance equipment",
649,No,No,No,No,No,No,Yes,DMM01085,0,"Victory -  V212-VH Cab","Monitors and Amps, Performance equipment",
650,No,No,No,No,No,No,Yes,DMM01091,0,"Victory - VC35 Copper Head","Monitors and Amps, Performance equipment",
651,No,No,No,No,No,No,Yes,DMM00712,0,"Vinten Pro Touch Large tripod","Tripods & Mounts",
652,No,Yes,No,Yes,Yes,Yes,Yes,DMM01119,0,"Vinten PT 117 Tripod","Tripods & Mounts",
653,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01064,0,"Vinten Vision 5LF Tripod","Tripods & Mounts",FPBE
654,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00889,0,"Vinten Vision Blue Tripod","Tripods & Mounts",FPBE
655,No,No,No,No,No,No,Yes,DMM01090,0,Violin,"Musical Instruments",
656,No,No,No,No,No,No,Yes,DMM00195,0,"VRM box No1","Headphones and Headphone amps, Research equipment",
657,No,No,No,No,No,No,Yes,DMM00196,0,"VRM box No2","Headphones and Headphone amps, Research equipment",
658,No,No,No,No,No,No,Yes,"DMM00816, DMM00817",0,"Wacom graphics tablet ","Computer Interfaces & Peripherals",
659,No,No,No,No,No,No,Yes,DMM00180,0,"Wacom graphics tablet screen","Research equipment",
660,No,No,No,No,No,No,Yes,DMM01267,0,"WD Elements 1TB HD #1","Hard Drives",
661,No,No,No,No,No,No,Yes,DMM01276,0,"WD Elements 1TB HD #10","Hard Drives",
662,No,No,No,No,No,No,Yes,DMM01268,0,"WD Elements 1TB HD #2","Hard Drives",
663,No,No,No,No,No,No,Yes,DMM01269,0,"WD Elements 1TB HD #3","Hard Drives",
664,No,No,No,No,No,No,Yes,DMM01270,0,"WD Elements 1TB HD #4","Hard Drives",
665,No,No,No,No,No,No,Yes,DMM01271,0,"WD Elements 1TB HD #5","Hard Drives",
666,No,No,No,No,No,No,Yes,DMM01272,0,"WD Elements 1TB HD #6","Hard Drives",
667,No,No,No,No,No,No,Yes,DMM01273,0,"WD Elements 1TB HD #7","Hard Drives",
668,No,No,No,No,No,No,Yes,DMM01274,0,"WD Elements 1TB HD #8","Hard Drives",
669,No,No,No,No,No,No,Yes,DMM01275,0,"WD Elements 1TB HD #9","Hard Drives",
670,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM00930,0,"Westcott Fast Flags",Stock,FPBE
671,No,No,No,No,No,No,Yes,DMM00177,0,"XL2 SPL meter","Research equipment",
672,No,No,No,No,No,No,Yes,DMM00191,0,"XSens head tracker","Research equipment",
673,No,No,No,No,No,No,Yes,DMM00117,0,"Yamaha 03D no. 1","Portable Consoles",
674,No,No,No,No,No,No,Yes,"DMM00433, DMM00434, DMM00435, DMM00436, DMM00437, DMM00438, DMM00439, DMM00440",0,"Yamaha MSR 100 Monitor No. 1","Performance equipment",
675,No,No,No,No,No,No,Yes,DMM00852,0,"Zhiyun Crane 2","Tripods & Mounts","FASS / DMA"
676,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01113,0,"Zhiyun Crane-M Gimbal Stabilizer",,
677,No,Yes,No,Yes,Yes,Yes,Yes,DMM00832,0,"Zoom F4","Portable Recorders",
678,Yes,Yes,No,Yes,Yes,Yes,Yes,DMM01104,0,"Zoom H1 Handy Recorder","Portable Recorders",
679,No,No,No,No,No,No,Yes,DMM01130,0,"Zoom H3-VR Handy Recorder","Portable Recorders",
680,No,No,No,No,No,No,Yes,DMM00968,0,"Zoom H4n Kit 1","Portable Recorders",
681,No,No,No,No,No,No,Yes,DMM00374,0,"Zoom H4n Kit 2","Portable Recorders",
